# SystemC::Coverage-3
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[4]hTOP.Cache_top.Cache.s3' 24
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[50]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[51]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[52]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[53]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[54]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[55]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[56]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[57]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[58]hTOP.Cache_top.Cache.s3' 0
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[59]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[5]hTOP.Cache_top.Cache.s3' 37
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[60]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[61]hTOP.Cache_top.Cache.s3' 0
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[62]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[63]hTOP.Cache_top.Cache.s3' 2
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[6]hTOP.Cache_top.Cache.s3' 41
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[7]hTOP.Cache_top.Cache.s3' 51
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[8]hTOP.Cache_top.Cache.s3' 75
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl429n17pagev_toggle/CacheStage3oio_dataReadBus_resp_data_3_data[9]hTOP.Cache_top.Cache.s3' 41
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl430n17pagev_toggle/CacheStage3oio_dataWriteBus_req_validhTOP.Cache_top.Cache.s3' 1338
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl431n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_setIdx[0]hTOP.Cache_top.Cache.s3' 5603
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl431n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_setIdx[1]hTOP.Cache_top.Cache.s3' 3008
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl431n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_setIdx[2]hTOP.Cache_top.Cache.s3' 1658
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl431n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_setIdx[3]hTOP.Cache_top.Cache.s3' 524
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl431n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_setIdx[4]hTOP.Cache_top.Cache.s3' 500
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl431n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_setIdx[5]hTOP.Cache_top.Cache.s3' 494
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl431n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_setIdx[6]hTOP.Cache_top.Cache.s3' 487
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl431n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_setIdx[7]hTOP.Cache_top.Cache.s3' 487
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl431n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_setIdx[8]hTOP.Cache_top.Cache.s3' 488
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl431n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_setIdx[9]hTOP.Cache_top.Cache.s3' 497
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[0]hTOP.Cache_top.Cache.s3' 159
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[10]hTOP.Cache_top.Cache.s3' 367
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[11]hTOP.Cache_top.Cache.s3' 183
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[12]hTOP.Cache_top.Cache.s3' 168
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[13]hTOP.Cache_top.Cache.s3' 192
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[14]hTOP.Cache_top.Cache.s3' 357
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[15]hTOP.Cache_top.Cache.s3' 189
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[16]hTOP.Cache_top.Cache.s3' 342
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[17]hTOP.Cache_top.Cache.s3' 186
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[18]hTOP.Cache_top.Cache.s3' 187
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[19]hTOP.Cache_top.Cache.s3' 185
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[1]hTOP.Cache_top.Cache.s3' 162
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[20]hTOP.Cache_top.Cache.s3' 357
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[21]hTOP.Cache_top.Cache.s3' 176
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[22]hTOP.Cache_top.Cache.s3' 175
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[23]hTOP.Cache_top.Cache.s3' 193
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[24]hTOP.Cache_top.Cache.s3' 169
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[25]hTOP.Cache_top.Cache.s3' 165
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[26]hTOP.Cache_top.Cache.s3' 158
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[27]hTOP.Cache_top.Cache.s3' 203
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[28]hTOP.Cache_top.Cache.s3' 172
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[29]hTOP.Cache_top.Cache.s3' 173
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[2]hTOP.Cache_top.Cache.s3' 350
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[30]hTOP.Cache_top.Cache.s3' 169
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[31]hTOP.Cache_top.Cache.s3' 178
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[32]hTOP.Cache_top.Cache.s3' 200
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[33]hTOP.Cache_top.Cache.s3' 155
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[34]hTOP.Cache_top.Cache.s3' 181
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[35]hTOP.Cache_top.Cache.s3' 175
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[36]hTOP.Cache_top.Cache.s3' 190
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[37]hTOP.Cache_top.Cache.s3' 187
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[38]hTOP.Cache_top.Cache.s3' 171
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[39]hTOP.Cache_top.Cache.s3' 193
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[3]hTOP.Cache_top.Cache.s3' 163
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[40]hTOP.Cache_top.Cache.s3' 182
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[41]hTOP.Cache_top.Cache.s3' 176
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[42]hTOP.Cache_top.Cache.s3' 166
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[43]hTOP.Cache_top.Cache.s3' 167
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[44]hTOP.Cache_top.Cache.s3' 165
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[45]hTOP.Cache_top.Cache.s3' 152
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[46]hTOP.Cache_top.Cache.s3' 177
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[47]hTOP.Cache_top.Cache.s3' 164
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[48]hTOP.Cache_top.Cache.s3' 21
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[49]hTOP.Cache_top.Cache.s3' 2
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[4]hTOP.Cache_top.Cache.s3' 352
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[50]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[51]hTOP.Cache_top.Cache.s3' 0
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[52]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[53]hTOP.Cache_top.Cache.s3' 2
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[54]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[55]hTOP.Cache_top.Cache.s3' 0
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[56]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[57]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[58]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[59]hTOP.Cache_top.Cache.s3' 2
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[5]hTOP.Cache_top.Cache.s3' 177
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[60]hTOP.Cache_top.Cache.s3' 0
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[61]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[62]hTOP.Cache_top.Cache.s3' 2
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[63]hTOP.Cache_top.Cache.s3' 0
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[6]hTOP.Cache_top.Cache.s3' 188
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[7]hTOP.Cache_top.Cache.s3' 175
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[8]hTOP.Cache_top.Cache.s3' 379
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl432n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_data_data[9]hTOP.Cache_top.Cache.s3' 161
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl433n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_waymask[0]hTOP.Cache_top.Cache.s3' 336
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl433n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_waymask[1]hTOP.Cache_top.Cache.s3' 384
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl433n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_waymask[2]hTOP.Cache_top.Cache.s3' 401
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl433n17pagev_toggle/CacheStage3oio_dataWriteBus_req_bits_waymask[3]hTOP.Cache_top.Cache.s3' 323
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl434n17pagev_toggle/CacheStage3oio_metaWriteBus_req_validhTOP.Cache_top.Cache.s3' 1338
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl435n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_setIdx[0]hTOP.Cache_top.Cache.s3' 524
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl435n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_setIdx[1]hTOP.Cache_top.Cache.s3' 501
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl435n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_setIdx[2]hTOP.Cache_top.Cache.s3' 495
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl435n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_setIdx[3]hTOP.Cache_top.Cache.s3' 487
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl435n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_setIdx[4]hTOP.Cache_top.Cache.s3' 488
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl435n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_setIdx[5]hTOP.Cache_top.Cache.s3' 489
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl435n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_setIdx[6]hTOP.Cache_top.Cache.s3' 496
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[0]hTOP.Cache_top.Cache.s3' 489
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[10]hTOP.Cache_top.Cache.s3' 506
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[11]hTOP.Cache_top.Cache.s3' 503
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[12]hTOP.Cache_top.Cache.s3' 536
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[13]hTOP.Cache_top.Cache.s3' 483
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[14]hTOP.Cache_top.Cache.s3' 494
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[15]hTOP.Cache_top.Cache.s3' 489
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[16]hTOP.Cache_top.Cache.s3' 513
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[17]hTOP.Cache_top.Cache.s3' 489
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[18]hTOP.Cache_top.Cache.s3' 490
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[1]hTOP.Cache_top.Cache.s3' 494
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[2]hTOP.Cache_top.Cache.s3' 509
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[3]hTOP.Cache_top.Cache.s3' 499
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[4]hTOP.Cache_top.Cache.s3' 518
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[5]hTOP.Cache_top.Cache.s3' 514
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[6]hTOP.Cache_top.Cache.s3' 541
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[7]hTOP.Cache_top.Cache.s3' 480
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[8]hTOP.Cache_top.Cache.s3' 519
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl436n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_tag[9]hTOP.Cache_top.Cache.s3' 501
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl437n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_data_dirtyhTOP.Cache_top.Cache.s3' 1021
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl438n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_waymask[0]hTOP.Cache_top.Cache.s3' 336
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl438n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_waymask[1]hTOP.Cache_top.Cache.s3' 384
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl438n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_waymask[2]hTOP.Cache_top.Cache.s3' 401
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl438n17pagev_toggle/CacheStage3oio_metaWriteBus_req_bits_waymask[3]hTOP.Cache_top.Cache.s3' 323
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl439n17pagev_toggle/CacheStage3oio_mem_req_readyhTOP.Cache_top.Cache.s3' 2
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl440n17pagev_toggle/CacheStage3oio_mem_req_validhTOP.Cache_top.Cache.s3' 3034
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl441n17pagev_toggle/CacheStage3oio_mem_req_bits_addr[0]hTOP.Cache_top.Cache.s3' 1
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl441n17pagev_toggle/CacheStage3oio_mem_req_bits_addr[10]hTOP.Cache_top.Cache.s3' 488
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl441n17pagev_toggle/CacheStage3oio_mem_req_bits_addr[11]hTOP.Cache_top.Cache.s3' 489
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl441n17pagev_toggle/CacheStage3oio_mem_req_bits_addr[12]hTOP.Cache_top.Cache.s3' 496
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl441n17pagev_toggle/CacheStage3oio_mem_req_bits_addr[13]hTOP.Cache_top.Cache.s3' 1225
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl441n17pagev_toggle/CacheStage3oio_mem_req_bits_addr[14]hTOP.Cache_top.Cache.s3' 1157
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl441n17pagev_toggle/CacheStage3oio_mem_req_bits_addr[15]hTOP.Cache_top.Cache.s3' 1125
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl441n17pagev_toggle/CacheStage3oio_mem_req_bits_addr[16]hTOP.Cache_top.Cache.s3' 1128
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl441n17pagev_toggle/CacheStage3oio_mem_req_bits_addr[17]hTOP.Cache_top.Cache.s3' 1150
C 'f/home/yzcc/XS-MLVP/Nutshell-cache/workload/Cache.vl441n17pagev_toggle/CacheStage3oio_mem_req_bits_addr[18]hTOP.Cache_top.Cache.s3' 1170
